******** Week  347 almanac for PRN-01 ********
ID:                         01
Health:                     000
Eccentricity:               0.6195068359E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9877062609
Rate of Right Ascen(r/s):  -0.7806039439E-008
SQRT(A)  (m 1/2):           5153.644531
Right Ascen at Week(rad):  -0.3093055045E+001
Argument of Perigee(rad):  -1.716379193
Mean Anom(rad):            -0.7688168647E+000
Af0(s):                     0.4768371582E-004
Af1(s/s):                   0.3637978807E-011
week:                        347

******** Week  347 almanac for PRN-02 ********
ID:                         02
Health:                     000
Eccentricity:               0.9143352509E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9506750059
Rate of Right Ascen(r/s):  -0.7874613724E-008
SQRT(A)  (m 1/2):           5153.621094
Right Ascen at Week(rad):   0.1054959709E+001
Argument of Perigee(rad):   2.029334119
Mean Anom(rad):             0.6498198780E+000
Af0(s):                    -0.8583068848E-005
Af1(s/s):                   0.3637978807E-011
week:                        347

******** Week  347 almanac for PRN-03 ********
ID:                         03
Health:                     000
Eccentricity:               0.7977962494E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9266586192
Rate of Right Ascen(r/s):  -0.8148910863E-008
SQRT(A)  (m 1/2):           5153.614746
Right Ascen at Week(rad):  -0.8063698080E-001
Argument of Perigee(rad):   0.662137040
Mean Anom(rad):            -0.1751546901E+000
Af0(s):                     0.9155273437E-004
Af1(s/s):                   0.3637978807E-011
week:                        347

******** Week  347 almanac for PRN-04 ********
ID:                         04
Health:                     000
Eccentricity:               0.7372856140E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9502136133
Rate of Right Ascen(r/s):  -0.7886042771E-008
SQRT(A)  (m 1/2):           5153.520020
Right Ascen at Week(rad):   0.1074679376E+001
Argument of Perigee(rad):   0.150778402
Mean Anom(rad):             0.2998420489E+001
Af0(s):                     0.2088546753E-003
Af1(s/s):                   0.1091393642E-010
week:                        347

******** Week  347 almanac for PRN-05 ********
ID:                         05
Health:                     000
Eccentricity:               0.6861686707E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9375402954
Rate of Right Ascen(r/s):  -0.8023191341E-008
SQRT(A)  (m 1/2):           5153.555664
Right Ascen at Week(rad):  -0.1118795930E+001
Argument of Perigee(rad):   1.039084356
Mean Anom(rad):             0.2746136826E+001
Af0(s):                    -0.1344680786E-003
Af1(s/s):                   0.6548361853E-010
week:                        347

******** Week  347 almanac for PRN-06 ********
ID:                         06
Health:                     000
Eccentricity:               0.6028175354E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9341966967
Rate of Right Ascen(r/s):  -0.8046049436E-008
SQRT(A)  (m 1/2):           5153.735840
Right Ascen at Week(rad):  -0.2239027719E-001
Argument of Perigee(rad):  -1.840308812
Mean Anom(rad):            -0.2245457631E+001
Af0(s):                     0.4816055298E-003
Af1(s/s):                   0.2182787284E-010
week:                        347

******** Week  347 almanac for PRN-07 ********
ID:                         07
Health:                     000
Eccentricity:               0.1030206680E-001
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9357186932
Rate of Right Ascen(r/s):  -0.8011762293E-008
SQRT(A)  (m 1/2):           5154.506836
Right Ascen at Week(rad):  -0.4853086777E-001
Argument of Perigee(rad):  -1.855782319
Mean Anom(rad):            -0.3102093397E+001
Af0(s):                     0.5292892456E-003
Af1(s/s):                   0.3637978807E-011
week:                        347

******** Week  347 almanac for PRN-08 ********
ID:                         08
Health:                     000
Eccentricity:               0.9472370148E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9723904214
Rate of Right Ascen(r/s):  -0.7703178011E-008
SQRT(A)  (m 1/2):           5153.595215
Right Ascen at Week(rad):  -0.2044027902E+001
Argument of Perigee(rad):   2.652129569
Mean Anom(rad):            -0.2248143220E+001
Af0(s):                    -0.6294250488E-004
Af1(s/s):                   0.0000000000E+000
week:                        347

******** Week  347 almanac for PRN-09 ********
ID:                         09
Health:                     000
Eccentricity:               0.1773452759E-001
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9599747644
Rate of Right Ascen(r/s):  -0.7806039439E-008
SQRT(A)  (m 1/2):           5153.589844
Right Ascen at Week(rad):  -0.2122923050E+001
Argument of Perigee(rad):   1.228342606
Mean Anom(rad):            -0.2560043909E+001
Af0(s):                     0.1716613770E-004
Af1(s/s):                   0.0000000000E+000
week:                        347

******** Week  347 almanac for PRN-10 ********
ID:                         10
Health:                     000
Eccentricity:               0.7152080536E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9741461104
Rate of Right Ascen(r/s):  -0.7886042771E-008
SQRT(A)  (m 1/2):           5153.551758
Right Ascen at Week(rad):   0.2125900381E+001
Argument of Perigee(rad):   0.426429806
Mean Anom(rad):             0.9828274080E+000
Af0(s):                     0.8201599121E-004
Af1(s/s):                   0.0000000000E+000
week:                        347

******** Week  347 almanac for PRN-11 ********
ID:                         11
Health:                     000
Eccentricity:               0.5400657654E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.8978365583
Rate of Right Ascen(r/s):  -0.8366062766E-008
SQRT(A)  (m 1/2):           5153.629883
Right Ascen at Week(rad):   0.9123212168E+000
Argument of Perigee(rad):   0.373430321
Mean Anom(rad):            -0.1726120495E+001
Af0(s):                     0.3213882446E-003
Af1(s/s):                   0.3637978807E-011
week:                        347

******** Week  347 almanac for PRN-13 ********
ID:                         13
Health:                     000
Eccentricity:               0.2912998199E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9918887554
Rate of Right Ascen(r/s):  -0.7760323249E-008
SQRT(A)  (m 1/2):           5153.517090
Right Ascen at Week(rad):  -0.3107576180E+001
Argument of Perigee(rad):   1.121990100
Mean Anom(rad):             0.9892782916E+000
Af0(s):                     0.5531311035E-004
Af1(s/s):                   0.3637978807E-011
week:                        347

******** Week  347 almanac for PRN-14 ********
ID:                         14
Health:                     000
Eccentricity:               0.2294540405E-002
Time of Applicability(s):  319488.0000
Orbital Inclination(rad):   0.9860644221
